ACTOR T-800 : BaronOfHell2 {
	Health 3000
	Bloodcolor Green
	PainChance 20
	MaxTargetRange 2048
	SeeSound "cydes/sight" 
  PainSound "cydes/pain"
  DeathSound "cydes/death"
  Obituary "Hasta la vista, bb"
	+BOSS
	+MISSILEMORE
	+QUICKTORETALIATE
	DropItem "UniqueWeaponSpawner", 16
	DropItem "IsaacItemsTier1HighChanceSpawner"
	DropItem "IsaacItemsTier2MidChanceSpawner"
	DropItem "IsaacItemsTier2HighChanceSpawner"
	DropItem "IsaacItemsTier3MidChanceSpawner"
	DropItem "CrusherGunToken", 64
	var int user_laser_duration;
	
	States {
		SpawnLoop:
			DB2S N 3 Bright 
			DB2S O 3
			DB2S P 3
			DB2S Q -1 A_BossDeath
			Stop
			
		Death.FireBF:
		Death.AfireF:
		Death.Afire:
		Death.FireRF:
		Death.FireR:
			TNT1 A 0
			Goto Death
			
		Raise:
			DB2S Q 8
			DB2S PONMLKJI 8
			Goto See
	}
}

ACTOR CyBaronFlamethrower : PoisonCloud2 {
	Radius 10
	Height 10
	Scale 0.35
	Speed 12
	DamageType "BaronFire"
	Species "Goat"
	PROJECTILE
	-THRUSPECIES
	-THRUACTORS
	-SKYEXPLODE
	Decal Scorch
	
	States { 
		Spawn:
			FIR1 LKJIHGFEDCB 3 Bright A_Explode(1, 76)
			FIR1 AA 2 Bright A_FadeOut(0.15)
			Stop
			
		Death:
			FIR1 AA 2 Bright A_FadeOut(0.25)
			Stop
	} 
}

ACTOR CyBaronRocket : Rocket {
	Speed 20
	Damage 20
	DamageType "BaronComet"
	Obituary "%o ate %k's Rocket."
	SeeSound "monster/rocketfire"
	+SEEKERMISSILE
	-ROCKETTRAIL
	
	States {
	
		Spawn:
			TNT1 A 0 NoDelay A_Jump(128,"Homing")
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",Random(4,6),Random(-2,2)) 
			TNT1 A 0 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(4,6),Random(-2,2)) 
			MIS2 A 1 Bright
			Goto Spawn+1
			
		Homing:
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",Random(0,2),Random(-2,2))
			TNT1 A 0 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(0,2),Random(-2,2))
			HMIS A 5 BRIGHT A_SeekerMissile(10, 13, SMF_LOOK|SMF_CURSPEED, 256, 3)
			TNT1 A 0 Bright A_PlaySound("monster/homingrockbeep")
			Loop
			
		Death:
			TNT1 A 0
			TNT1 A 0 A_SpawnItemEx("OrangeParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128) 
			TNT1 AAA 0 A_CustomMissile("NormalRedExplosion", 0, 0, random(0,360), 2, random(0,360))
			TNT1 AAA 0 A_CustomMissile("SmokeSmallExplosion", 0, 0, random(0,360), 2, random(0,360))
			TNT1 AAAA 0 A_SpawnItemEx("Debris",0,0,0,Random(4,-4),Random(4,-4),Random(4,8),0,128)
			TNT1 A 0 A_Explode
			TNT1 A 1 A_SpawnItem("RocketEx")
			Stop
	}
}

ACTOR CyBaronGrenade {
	Radius 6
  Height 6
  Speed 15
  Damage 20
  Scale 0.75
  Projectile
	FastSpeed 24
	Gravity 0.4
	ReactionTime 140
	BounceType "Hexen"
	BounceCount 3
  WallBounceFactor 0.25
  BounceFactor 0.5
	DamageType "BaronComet"
	-NOGRAVITY
  -GRENADETRAIL
  -ROCKETTRAIL
	+THRUGHOST
	+FORCEXYBILLBOARD
	SeeSound "cydes/grenadebounce"
  DeathSound "weapons/rocklx"
	
	States {
		Spawn:
			GRND A 1 NoDelay A_CustomMissile("GrenadeTrail",Random(-1,1),Random(-1,1))
			TNT1 A 0 A_CountDown
			Loop
		
		Death:
			TNT1 A 0 A_SpawnItemEx("OrangeParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128) 
			TNT1 AAA 0 A_CustomMissile("NormalRedExplosion", 0, 0, random(0,360), 2, random(0,360))
			TNT1 AAA 0 A_CustomMissile("SmokeSmallExplosion", 0, 0, random(0,360), 2, random(0,360))
			TNT1 AAAA 0 A_SpawnItemEx("Debris",0,0,0,Random(4,-4),Random(4,-4),Random(4,8),0,128)
			TNT1 A 0 A_Explode(100, 128)
			TNT1 A 1 A_SpawnItem("RocketEx")
			Stop	
	}
}

Actor CyBaronMiniLaser : FastProjectile {
	Height 5
	Radius 5
	Speed 70
	Scale 1
	Renderstyle Add
	Alpha 0.8
	Decal "Scorch"
	Damage 1
	+RANDOMIZE
	Missiletype "CyBaronMiniLaserTrail"
	MissileHeight 8
	SeeSound "cydes/lasershot"
	DeathSound "cydes/laserexp"
	Damagetype "BaronComet"
	
	States {
		Spawn: 
			TNT1 A 1 NoDelay Bright A_ChangeVelocity(1,0.5*random(-3,3),0.5*random(-2,2),CVF_RELATIVE)
			Loop
			
		Death:
			TNT1 A 0 A_SpawnItemEx("GreenParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128)
			TNT1 AAA 0 A_CustomMissile("SmallGreenExplosion", 0, 0, random(0,360), 2, random(0,360))
			TNT1 AAA 0 A_CustomMissile("SmokeSmallExplosion", 0, 0, random(0,360), 2, random(0,360))  
			TNT1 A 10
			Stop
  }
}

ACTOR CyBaronMiniLaserTrail {
  RenderStyle Add
  Alpha 0.75
  Scale 0.04
  +NOGRAVITY
  +CLIENTSIDEONLY
  +NOINTERACTION
  +NOBLOCKMAP
	
  States {
		Spawn:
		GDLS A 2 NoDelay bright A_FadeOut(0.2)
		Loop
  }
}

ACTOR CyShoulderRocket : CyBaronRocket {
	Radius 9
	Height 7
	Scale 0.75
	Speed 25
	FastSpeed 30
	Damage 3
	DamageType "BaronComet"
	ExplosionDamage 54
	ExplosionRadius 128
	SeeSound "monster/homingrocket"
	
	States {
		Spawn:
			TNT1 A 0 NoDelay A_Jump(128,"Homing")
			Goto Normal
			
		Normal:
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",0,Random(-2,2))
			CYDM A 1 Bright A_CustomMissile("ProjectileTrailParticleOrange",0,Random(-2,2))
			Loop
			
		Homing:
			TNT1 A 0 Bright A_SeekerMissile(10, 13, SMF_LOOK|SMF_CURSPEED, 256, 3)
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",0,Random(-2,2))
			CYDM A 1 Bright A_CustomMissile("ProjectileTrailParticleOrange",0,Random(-2,2))
			TNT1 A 0 Bright A_BishopMissileWeave
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",0,Random(-2,2))
			CYDM A 1 Bright A_CustomMissile("ProjectileTrailParticleOrange",0,Random(-2,2))
			TNT1 A 0 Bright A_BishopMissileWeave
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",0,Random(-2,2))
			CYDM A 1 Bright A_CustomMissile("ProjectileTrailParticleOrange",0,Random(-2,2))
			TNT1 A 0 Bright A_BishopMissileWeave
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",0,Random(-2,2))
			CYDM A 1 Bright A_CustomMissile("ProjectileTrailParticleOrange",0,Random(-2,2))
			TNT1 A 0 Bright A_SeekerMissile(10, 13, SMF_LOOK|SMF_CURSPEED, 256, 3)
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",0,Random(-2,2))
			CYDM A 1 Bright A_CustomMissile("ProjectileTrailParticleOrange",0,Random(-2,2))
			TNT1 A 0 Bright A_BishopMissileWeave
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",0,Random(-2,2))
			CYDM A 1 Bright A_CustomMissile("ProjectileTrailParticleOrange",0,Random(-2,2))
			TNT1 A 0 Bright A_BishopMissileWeave
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",0,Random(-2,2))
			CYDM A 1 Bright A_CustomMissile("ProjectileTrailParticleOrange",0,Random(-2,2))
			TNT1 A 0 Bright A_BishopMissileWeave
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",0,Random(-2,2))
			CYDM A 1 Bright A_CustomMissile("ProjectileTrailParticleOrange",0,Random(-2,2))		
			TNT1 A 0 Bright A_PlaySound("monster/homingrockbeep")
			Loop
	}
}

ACTOR CyShoulderRocket2 : CyShoulderRocket {
	Speed 29
	FastSpeed 34
	Damage 2
	
	States {
		Spawn:
			TNT1 A 0
			Goto Normal
    }
}

ACTOR CyHomingMissile : CyBaronRocket {
	Radius 11
	Height 8
	Scale 1
	Damage 9
	Speed 20
	FastSpeed 24
	ExplosionDamage 68
	DamageType "BaronComet"
	SeeSound "monster/homingrockfire"
	States {
		Spawn:
			TNT1 A 0 Bright A_SeekerMissile(10, 13, SMF_LOOK|SMF_CURSPEED, 256, 3)
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",Random(0,2),Random(-2,2))
			HMIS A 2 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(0,2),Random(-2,2))
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",Random(0,2),Random(-2,2))
			HMIS A 2 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(0,2),Random(-2,2))
			TNT1 A 0 Bright A_SeekerMissile(10, 13, SMF_LOOK|SMF_CURSPEED, 256, 3)
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",Random(0,2),Random(-2,2))
			HMIS A 2 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(0,2),Random(-2,2))
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",Random(0,2),Random(-2,2))
			HMIS A 2 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(0,2),Random(-2,2))
			TNT1 A 0 Bright A_SeekerMissile(10, 13, SMF_LOOK|SMF_CURSPEED, 256, 3)
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",Random(0,2),Random(-2,2))
			HMIS A 2 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(0,2),Random(-2,2))
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",Random(0,2),Random(-2,2))
			HMIS A 2 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(0,2),Random(-2,2))
			TNT1 A 0 Bright A_SeekerMissile(10, 13, SMF_LOOK|SMF_CURSPEED, 256, 3)
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",Random(0,2),Random(-2,2))
			HMIS A 2 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(0,2),Random(-2,2))
			TNT1 A 0 Bright A_CustomMissile("MissileTrail",Random(0,2),Random(-2,2))
			HMIS A 2 Bright A_CustomMissile("ProjectileTrailParticleOrange",Random(0,2),Random(-2,2))
			TNT1 A 0 Bright A_PlaySound("monster/homingrockbeep")
			Loop
    }
}

ACTOR CyDemonTechProjectile {
	Height 4
	Radius 4
	Speed 40
	Damage 2
	Scale 0.06
	PROJECTILE
	+FORCERADIUSDMG
	DeathSound "cydes/demontechex"
	DamageType "BaronComet"
	Decal DTRScorch
	
	States {
		Spawn:
			TNT1 A 0 NoDelay A_Jump(128,"Spawn2")
			Goto Normal
		
		Normal:
			TNT1 A 0 A_Jump(128,"NormalFX")
			DTPR A 1 Bright A_SpawnItemEx("DemonTechTrail",Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-20,20),128)
			Loop
			
		NormalFX:
			TNT1 A 0 A_SpawnItemEx("DTechLightning",Random(1,-1),Random(1,-1),Random(1,-1),0,0,0,0,128)
			DTPR A 1 Bright A_SpawnItemEx("DemonTechTrail",Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-1,1),Random(-20,20),128)
			TNT1 A 0 A_SpawnItemEx("DTechLightning2",Random(1,-1),Random(1,-1),Random(1,-1),0,0,0,0,128)
